Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    COMMENT         shift and go to state 5
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    statementList                  shift and go to state 185
    statement                      shift and go to state 3
    instruction                    shift and go to state 4
    conditional                    shift and go to state 6
    loop                           shift and go to state 7
    function_definition            shift and go to state 8
    declaration                    shift and go to state 9
    asignation                     shift and go to state 10
    property_asignation            shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 151

    (76) expression_logic -> logic_element logic_operator logic_element .
    (77) expression_logic -> logic_element logic_operator logic_element . logic_operations
    (80) logic_operations -> . logic_operation
    (81) logic_operations -> . logic_operation logic_operations
    (82) logic_operation -> . logic_operator logic_element
    (78) logic_operator -> . AND
    (79) logic_operator -> . OR

    CLOSE_PAREN     reduce using rule 76 (expression_logic -> logic_element logic_operator logic_element .)
    SEMICOLON       reduce using rule 76 (expression_logic -> logic_element logic_operator logic_element .)
    COMMA           reduce using rule 76 (expression_logic -> logic_element logic_operator logic_element .)
    CLOSE_BRACE     reduce using rule 76 (expression_logic -> logic_element logic_operator logic_element .)
    AND             shift and go to state 106
    OR              shift and go to state 107

    logic_operator                 shift and go to state 186
    logic_operations               shift and go to state 187
    logic_operation                shift and go to state 188

state 152

    (115) comp_element -> OPEN_PAREN . expression_arith CLOSE_PAREN
    (122) logic_element -> OPEN_PAREN . expression_logic CLOSE_PAREN
    (104) element -> OPEN_PAREN . expression_arith CLOSE_PAREN
    (89) expression_arith -> . element operations
    (76) expression_logic -> . logic_element logic_operator logic_element
    (77) expression_logic -> . logic_element logic_operator logic_element logic_operations
    (97) element -> . INTEGER
    (98) element -> . FLOAT
    (99) element -> . HEX
    (100) element -> . SCIENTIFIC
    (101) element -> . OCTAL
    (102) element -> . BINARY
    (103) element -> . STRING
    (104) element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (105) element -> . STRING properties
    (106) element -> . CHARACTER_VALUE
    (118) logic_element -> . TRUE
    (119) logic_element -> . FALSE
    (120) logic_element -> . expression_comp
    (121) logic_element -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (122) logic_element -> . OPEN_PAREN expression_logic CLOSE_PAREN
    (123) logic_element -> . STRING
    (124) logic_element -> . NOT logic_element
    (83) expression_comp -> . comp_element comp_operator comp_element
    (107) comp_element -> . INTEGER
    (108) comp_element -> . FLOAT
    (109) comp_element -> . HEX
    (110) comp_element -> . SCIENTIFIC
    (111) comp_element -> . OCTAL
    (112) comp_element -> . BINARY
    (113) comp_element -> . STRING
    (114) comp_element -> . expression_arith
    (115) comp_element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (116) comp_element -> . STRING properties
    (117) comp_element -> . CHARACTER_VALUE

    INTEGER         shift and go to state 97
    FLOAT           shift and go to state 98
    HEX             shift and go to state 99
    SCIENTIFIC      shift and go to state 100
    OCTAL           shift and go to state 101
    BINARY          shift and go to state 102
    STRING          shift and go to state 139
    OPEN_PAREN      shift and go to state 137
    CHARACTER_VALUE shift and go to state 103
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NOT             shift and go to state 47

    expression_arith               shift and go to state 95
    expression_logic               shift and go to state 94
    element                        shift and go to state 58
    logic_element                  shift and go to state 88
    expression_comp                shift and go to state 46
    comp_element                   shift and go to state 49

state 153

    (121) logic_element -> NOT OPEN_PAREN expression_comp . CLOSE_PAREN
    (120) logic_element -> expression_comp .

    CLOSE_PAREN     shift and go to state 189
    AND             reduce using rule 120 (logic_element -> expression_comp .)
    OR              reduce using rule 120 (logic_element -> expression_comp .)


state 154

    (113) comp_element -> STRING .
    (116) comp_element -> STRING . properties
    (123) logic_element -> STRING .
    (103) element -> STRING .
    (105) element -> STRING . properties
    (50) properties -> . dot_property
    (51) properties -> . square_property
    (52) properties -> . dot_property properties
    (53) properties -> . square_property properties
    (54) dot_property -> . DOT STRING
    (55) square_property -> . OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE

    EQUAL           reduce using rule 113 (comp_element -> STRING .)
    GRATER          reduce using rule 113 (comp_element -> STRING .)
    GRATER_EQUAL    reduce using rule 113 (comp_element -> STRING .)
    LOWER           reduce using rule 113 (comp_element -> STRING .)
    LOWER_EQUAL     reduce using rule 113 (comp_element -> STRING .)
    AND             reduce using rule 123 (logic_element -> STRING .)
    OR              reduce using rule 123 (logic_element -> STRING .)
    PLUS            reduce using rule 103 (element -> STRING .)
    MINUS           reduce using rule 103 (element -> STRING .)
    MULTIPLY        reduce using rule 103 (element -> STRING .)
    DIVISION        reduce using rule 103 (element -> STRING .)
    DOT             shift and go to state 32
    OPEN_SQUARE     shift and go to state 33

    properties                     shift and go to state 110
    dot_property                   shift and go to state 30
    square_property                shift and go to state 31

state 155

    (83) expression_comp -> comp_element comp_operator comp_element .

    AND             reduce using rule 83 (expression_comp -> comp_element comp_operator comp_element .)
    OR              reduce using rule 83 (expression_comp -> comp_element comp_operator comp_element .)
    CLOSE_PAREN     reduce using rule 83 (expression_comp -> comp_element comp_operator comp_element .)
    SEMICOLON       reduce using rule 83 (expression_comp -> comp_element comp_operator comp_element .)
    COMMA           reduce using rule 83 (expression_comp -> comp_element comp_operator comp_element .)
    CLOSE_BRACE     reduce using rule 83 (expression_comp -> comp_element comp_operator comp_element .)


state 156

    (113) comp_element -> STRING .
    (116) comp_element -> STRING . properties
    (103) element -> STRING .
    (105) element -> STRING . properties
    (50) properties -> . dot_property
    (51) properties -> . square_property
    (52) properties -> . dot_property properties
    (53) properties -> . square_property properties
    (54) dot_property -> . DOT STRING
    (55) square_property -> . OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE

    AND             reduce using rule 113 (comp_element -> STRING .)
    OR              reduce using rule 113 (comp_element -> STRING .)
    CLOSE_PAREN     reduce using rule 113 (comp_element -> STRING .)
    SEMICOLON       reduce using rule 113 (comp_element -> STRING .)
    COMMA           reduce using rule 113 (comp_element -> STRING .)
    CLOSE_BRACE     reduce using rule 113 (comp_element -> STRING .)
    PLUS            reduce using rule 103 (element -> STRING .)
    MINUS           reduce using rule 103 (element -> STRING .)
    MULTIPLY        reduce using rule 103 (element -> STRING .)
    DIVISION        reduce using rule 103 (element -> STRING .)
    DOT             shift and go to state 32
    OPEN_SQUARE     shift and go to state 33

    properties                     shift and go to state 110
    dot_property                   shift and go to state 30
    square_property                shift and go to state 31

state 157

    (115) comp_element -> OPEN_PAREN . expression_arith CLOSE_PAREN
    (104) element -> OPEN_PAREN . expression_arith CLOSE_PAREN
    (89) expression_arith -> . element operations
    (97) element -> . INTEGER
    (98) element -> . FLOAT
    (99) element -> . HEX
    (100) element -> . SCIENTIFIC
    (101) element -> . OCTAL
    (102) element -> . BINARY
    (103) element -> . STRING
    (104) element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (105) element -> . STRING properties
    (106) element -> . CHARACTER_VALUE

    INTEGER         shift and go to state 160
    FLOAT           shift and go to state 161
    HEX             shift and go to state 162
    SCIENTIFIC      shift and go to state 163
    OCTAL           shift and go to state 164
    BINARY          shift and go to state 165
    STRING          shift and go to state 166
    OPEN_PAREN      shift and go to state 167
    CHARACTER_VALUE shift and go to state 168

    expression_arith               shift and go to state 190
    element                        shift and go to state 58

state 158

    (91) operations -> operation operations .

    EQUAL           reduce using rule 91 (operations -> operation operations .)
    GRATER          reduce using rule 91 (operations -> operation operations .)
    GRATER_EQUAL    reduce using rule 91 (operations -> operation operations .)
    LOWER           reduce using rule 91 (operations -> operation operations .)
    LOWER_EQUAL     reduce using rule 91 (operations -> operation operations .)
    SEMICOLON       reduce using rule 91 (operations -> operation operations .)
    CLOSE_PAREN     reduce using rule 91 (operations -> operation operations .)
    AND             reduce using rule 91 (operations -> operation operations .)
    OR              reduce using rule 91 (operations -> operation operations .)
    COMMA           reduce using rule 91 (operations -> operation operations .)
    CLOSE_BRACE     reduce using rule 91 (operations -> operation operations .)


state 159

    (92) operation -> arithmetic_operator element .

    PLUS            reduce using rule 92 (operation -> arithmetic_operator element .)
    MINUS           reduce using rule 92 (operation -> arithmetic_operator element .)
    MULTIPLY        reduce using rule 92 (operation -> arithmetic_operator element .)
    DIVISION        reduce using rule 92 (operation -> arithmetic_operator element .)
    EQUAL           reduce using rule 92 (operation -> arithmetic_operator element .)
    GRATER          reduce using rule 92 (operation -> arithmetic_operator element .)
    GRATER_EQUAL    reduce using rule 92 (operation -> arithmetic_operator element .)
    LOWER           reduce using rule 92 (operation -> arithmetic_operator element .)
    LOWER_EQUAL     reduce using rule 92 (operation -> arithmetic_operator element .)
    SEMICOLON       reduce using rule 92 (operation -> arithmetic_operator element .)
    CLOSE_PAREN     reduce using rule 92 (operation -> arithmetic_operator element .)
    AND             reduce using rule 92 (operation -> arithmetic_operator element .)
    OR              reduce using rule 92 (operation -> arithmetic_operator element .)
    COMMA           reduce using rule 92 (operation -> arithmetic_operator element .)
    CLOSE_BRACE     reduce using rule 92 (operation -> arithmetic_operator element .)


state 160

    (97) element -> INTEGER .

    PLUS            reduce using rule 97 (element -> INTEGER .)
    MINUS           reduce using rule 97 (element -> INTEGER .)
    MULTIPLY        reduce using rule 97 (element -> INTEGER .)
    DIVISION        reduce using rule 97 (element -> INTEGER .)
    EQUAL           reduce using rule 97 (element -> INTEGER .)
    GRATER          reduce using rule 97 (element -> INTEGER .)
    GRATER_EQUAL    reduce using rule 97 (element -> INTEGER .)
    LOWER           reduce using rule 97 (element -> INTEGER .)
    LOWER_EQUAL     reduce using rule 97 (element -> INTEGER .)
    SEMICOLON       reduce using rule 97 (element -> INTEGER .)
    CLOSE_PAREN     reduce using rule 97 (element -> INTEGER .)
    AND             reduce using rule 97 (element -> INTEGER .)
    OR              reduce using rule 97 (element -> INTEGER .)
    COMMA           reduce using rule 97 (element -> INTEGER .)
    CLOSE_BRACE     reduce using rule 97 (element -> INTEGER .)


state 161

    (98) element -> FLOAT .

    PLUS            reduce using rule 98 (element -> FLOAT .)
    MINUS           reduce using rule 98 (element -> FLOAT .)
    MULTIPLY        reduce using rule 98 (element -> FLOAT .)
    DIVISION        reduce using rule 98 (element -> FLOAT .)
    EQUAL           reduce using rule 98 (element -> FLOAT .)
    GRATER          reduce using rule 98 (element -> FLOAT .)
    GRATER_EQUAL    reduce using rule 98 (element -> FLOAT .)
    LOWER           reduce using rule 98 (element -> FLOAT .)
    LOWER_EQUAL     reduce using rule 98 (element -> FLOAT .)
    SEMICOLON       reduce using rule 98 (element -> FLOAT .)
